mysql -uroot -p1qaz2wsx --default-character-set=utf8 kiddyliu
mysql -uroot --default-character-set=utf8 kiddyliu < h.sql 

update t_trans_history set Type=1 where Des='buy';update t_trans_history set Type=2 where Des='sale';
update t_trans_history set vAmount=-Amount where Type=1;update t_trans_history set vNum=-Num where Type=2;
update t_trans_history set vAmount=Amount where Type=2;update t_trans_history set vNum=Num where Type=1;


select StockID,stockName,sum(vNum) as Num from t_trans_history group by StockID having Num<>0 order by stockID;

select round(sum(Amount),2) as sum from t_trans_history where Type>0 and Price >1.0;
select StockID,StockName,round(sum(vAmount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;


select StockID,StockName,Price,Num,Amount,Type,Des,Date,Time from t_trans_history where Type>0 order by StockID asc,Date asc;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_trans_history where Type=2 and StockID=600518;

select StockID,StockName as name,Price as price,Num as num,Amount as amount,Type as type,Des,Date,Time from t_20160525 where Type>0 and StockID=002033 order by Date asc,Time asc;

select StockID,StockName as name,Price as price,Num,vNum,Amount,vAmount,Type,Des,Date,Time from t_trans_history where Type>0 and StockID=002033 order by Date asc,Time asc;


select * from t_trans_history where StockID=601985 and commissionID=1143;

select StockID,StockName,sum(vNum) as Sum from t_trans_history where  Type>0 and Price >1.0 group by StockID having Sum<>0;

mysql> select round(sum(Amount),2) as sum from t_trans_history where Num>0 and Type>0 and Price >1.0;
+-----------+
| sum       |
+-----------+
| -65985.78 |
+-----------+

select StockID,StockName,round(sum(Amount),2) as Sum from t_trans_history where Type>0 and Price >1.0 group by StockID order by Sum desc;
+---------+--------------+-----------+
| StockID | StockName    | Sum       |
|     630 | 铜陵有色 |    137.00 |
|      78 | 海王生物 |     96.00 |
|  300043 | 互动娱乐 |     80.00 |
|     993 | 闽东电力 |     70.00 |
|  601939 | 建设银行 |     69.00 |
|  600701 | 工大高新 |     63.00 |
|      26 | 飞亚达Ａ |     57.00 |
|  600674 | 川投能源 |     56.00 |
|  600611 | 大众交通 |     51.00 |
|  300323 | 华灿光电 |     49.00 |
|  601169 | 北京银行 |     42.00 |
|    2208 | 合肥城建 |     40.00 |
|  600482 | 风帆股份 |     40.00 |
|  600188 | 兖州煤业 |     29.00 |
|  600151 | 航天机电 |     29.00 |
|  600401 | *ST海润    |     27.00 |
|  601919 | 中国远洋 |     18.00 |
|  600480 | 凌云股份 |      9.00 |
|  300264 | 佳创视讯 |      3.00 |
|  600693 | 东百集团 |      3.00 |
|     545 | 吉林制药 |      1.00 |
|  150131 | 医药B      |      0.00 |
|     538 | 云南白药 |     -3.00 |
|  600815 | 厦工股份 |     -8.00 |
|  601390 | 中国中铁 |     -9.00 |
|    2340 | 格林美    |    -13.00 |
|  603669 | 灵康药业 |    -15.00 |
|  601988 | 中国银行 |    -25.66 |
|  600740 | 山西焦化 |    -29.00 |
|    2052 | 同洲电子 |    -30.00 |
|  600080 | 金花股份 |    -32.00 |
|     729 | 燕京啤酒 |    -42.00 |
|  600798 | 宁波海运 |    -50.00 |
|  600300 | 维维股份 |    -70.00 |
|  600222 | 太龙药业 |    -72.00 |
|  601989 | 中国重工 |    -74.00 |
|    2766 | 索菱股份 |    -76.00 |
|  601818 | 光大银行 |    -90.00 |
|     592 | 中福实业 |   -140.23 |
|    2155 | 辰州矿业 |   -152.00 |
|     651 | 格力电器 |   -152.00 |
|  300418 | 昆仑万维 |   -207.00 |
|  601985 | 中国核电 |   -286.00 |
|  600031 | 三一重工 |   -295.27 |
|     593 | 大通燃气 |   -321.92 |
|  600036 | 招商银行 |   -326.23 |
|  600104 | 上汽集团 |   -329.00 |
|  601618 | 中国中冶 |   -345.00 |
|  601186 | 中国铁建 |   -349.00 |
|    2255 | 海陆重工 |   -411.00 |
|    2013 | 中航机电 |   -419.00 |
|  600887 | 伊利股份 |   -427.00 |
|     690 | 宝新能源 |   -451.84 |
|  300058 | 蓝色光标 |   -474.00 |
|    2303 | 美盈森    |   -480.00 |
|  601866 | 中海集运 |   -578.00 |
|  150172 | 证券B      |   -580.20 |
|    2465 | 海格通信 |   -605.00 |
|      66 | 长城电脑 |   -663.00 |
|  603996 | 中新科技 |   -763.00 |
|  600675 | 中华企业 |   -763.00 |
|  600641 | 万业企业 |   -784.93 |
|    2404 | 嘉欣丝绸 |   -799.00 |
|  601899 | 紫金矿业 |   -810.33 |
|     908 | 天一科技 |   -832.00 |
|  601198 | 东兴证券 |   -909.00 |
|  300457 | 赢合科技 |  -1177.00 |
|     625 | 长安汽车 |  -1255.80 |
|  600516 | 方大炭素 |  -1377.74 |
|    2097 | 山河智能 |  -1489.00 |
|  600645 | 中源协和 |  -1583.00 |
|    2767 | 先锋电子 |  -1608.00 |
|  600545 | 新疆城建 |  -1700.00 |
|  600084 | 中葡股份 |  -1867.00 |
|  600028 | 中国石化 |  -2141.23 |
|  600000 | 浦发银行 |  -2462.22 |
|  601558 | 华锐风电 |  -2483.00 |
|  600109 | 国金证券 |  -2659.00 |
|    2161 | 远望谷    |  -3129.00 |
|  300462 | 华铭智能 |  -3788.00 |
|  300022 | 吉峰农机 |  -3978.00 |
|    2491 | 通鼎互联 |  -3980.00 |
|  512510 | ETF500       |  -4085.50 |
|  300477 | 合纵科技 |  -4096.00 |
|  600429 | 三元股份 |  -4147.00 |
|  300226 | 上海钢联 |  -7309.00 |
|  600518 | 康美药业 | -15780.00 |
|    2152 | 广电运通 | -23894.00 |
+---------+--------------+-----------+
128 rows in set (0.00 sec)

xiaohui@xiaohui-T440:~/code/stock$ mysql -uroot -p1qaz2wsx --default-character-set=latin1 db_stock_history -e "select StockID,StockName,Price as price,Num as num,Amount,Type as type,Des,Date,Time from t_trans_history where Type>0 order by StockID asc,Date asc"
Warning: Using a password on the command line interface can be insecure.
+---------+--------------+--------+------+----------------+------+-------------+--------------+--------------+--------------+
| StockID | StockName    | price  | num  | Amount | type | Des | Date | Time | commissionID |
+---------+--------------+--------+------+----------------+------+-------------+--------------+--------------+--------------+
|       2 | 万科Ａ    |  11.73 |  200 |          -2346 |    1 | 买入      |     20091105 | 13:53:25     |          241 |
|       2 | 万科Ａ    |  11.73 |  200 |          -2346 |    1 | 买入      |     20091105 | 14:04:13     |          251 |
|       2 | 万科Ａ    |  11.96 |  400 |           4784 |    2 | 卖出      |     20091111 | 13:00:02     |          380 |
|       2 | 万科Ａ    |  13.85 |  800 |         -11080 |    1 | 买入      |     20150511 | 11:18:27     |          224 |
|       2 | 万科Ａ    |  13.89 | 1000 |         -13890 |    1 | 买入      |     20150512 | 13:12:33     |          252 |
|       2 | 万科Ａ    | 13.908 | 1800 |          25034 |    2 | 卖出      |     20150513 | 09:30:19     |          276 |
|       2 | 万科Ａ    |  14.71 |  500 |          -7355 |    1 | 买入      |     20150515 | 09:25:00     |          340 |
|       2 | 万科Ａ    |   14.1 |  300 |          -4230 |    1 | 买入      |     20150515 | 13:13:15     |          372 |
|       2 | 万科Ａ    |  14.26 |  200 |          -2852 |    1 | 买入      |     20150520 | 09:37:10     |          472 |
|       2 | 万科Ａ    |  15.38 |  500 |           7690 |    2 | 卖出      |     20150528 | 10:26:00     |          767 |
|       2 | 万科Ａ    |  14.35 |  500 |           7175 |    2 | 卖出      |     20150529 | 09:25:00     |          833 |
|      26 | 飞亚达Ａ |   9.34 |  200 |          -1868 |    1 | 买入      |     20091027 | 10:45:51     |          259 |
|      26 | 飞亚达Ａ |   9.33 |  300 |          -2799 |    1 | 买入      |     20091027 | 10:49:41     |          265 |
|      26 | 飞亚达Ａ |  9.237 |  300 |           2771 |    2 | 卖出      |     20091102 | 14:14:57     |          102 |
|      26 | 飞亚达Ａ |   9.54 |  300 |          -2862 |    1 | 买入      |     20091106 | 09:55:17     |          260 |
|      26 | 飞亚达Ａ |   9.63 |  500 |           4815 |    2 | 卖出      |     20091110 | 10:04:57     |          324 |
|      66 | 长城电脑 |  15.15 |  600 |          -9090 |    1 | 买入      |     20150317 | 09:25:00     |           20 |
|      66 | 长城电脑 |  17.15 |  500 |          -8575 |    1 | 买入      |     20150408 | 09:58:22     |          169 |
|      66 | 长城电脑 |  17.05 |  500 |          -8525 |    1 | 买入      |     20150408 | 10:00:21     |          167 |
|      66 | 长城电脑 |  16.55 |  600 |           9930 |    2 | 卖出      |     20150408 | 14:20:18     |          175 |
|      66 | 长城电脑 |   16.1 |  800 |          12880 |    2 | 卖出      |     20150413 | 09:33:43     |          193 |
|      66 | 长城电脑 |     15 |  400 |          -6000 |    1 | 买入      |     20150417 | 11:05:48     |          269 |
|      66 | 长城电脑 |  14.39 |  500 |           7195 |    2 | 卖出      |     20150420 | 09:49:32     |          277 |
|      66 | 长城电脑 |     14 |  500 |          -7000 |    1 | 买入      |     20150420 | 14:23:24     |          283 |
|      66 | 长城电脑 |  13.97 |  500 |           6985 |    2 | 卖出      |     20150421 | 09:25:00     |          298 |
|      66 | 长城电脑 |  15.37 |  100 |           1537 |    2 | 卖出      |     20150421 | 13:20:49     |          336 |
|      78 | 海王生物 |  13.57 |  200 |          -2714 |    1 | 买入      |     20091015 | 09:53:07     |           52 |
|      78 | 海王生物 |  14.05 |  200 |           2810 |    2 | 卖出      |     20091026 | 09:30:03     |          211 |
|     157 | 中联重科 |  25.88 |  100 |          -2588 |    1 | 买入      |     20091014 | 14:48:41     |           44 |
|     157 | 中联重科 |     28 |  100 |           2800 |    2 | 卖出      |     20091023 | 09:39:14     |          163 |
|     157 | 中联重科 |  26.29 |  100 |          -2629 |    1 | 买入      |     20091027 | 09:38:35     |          238 |
|     157 | 中联重科 |  26.59 |  200 |          -5318 |    1 | 买入      |     20091027 | 11:21:53     |          269 |
|     157 | 中联重科 |   26.5 |  100 |          -2650 |    1 | 买入      |     20091027 | 11:26:51     |          273 |
|     157 | 中联重科 |  26.86 |  400 |          10744 |    2 | 卖出      |     20091028 | 14:53:39     |          306 |
|     157 | 中联重科 |  24.15 |  200 |          -4830 |    1 | 买入      |     20100121 | 09:54:58     |           74 |
|     157 | 中联重科 |   23.8 |  100 |          -2380 |    1 | 买入      |     20100121 | 10:44:47     |           80 |
|     157 | 中联重科 |   22.6 |  100 |          -2260 |    1 | 买入      |     20100122 | 13:47:04     |           94 |
|     157 | 中联重科 |  23.52 |  200 |           4704 |    2 | 卖出      |     20100226 | 13:46:38     |            7 |
|     157 | 中联重科 |  23.78 |  200 |           4756 |    2 | 卖出      |     20100330 | 14:26:17     |           66 |
|     157 | 中联重科 |   12.4 |  400 |          -4960 |    1 | 买入      |     20101119 | 13:18:05     |           14 |
|     157 | 中联重科 |     14 |  400 |           5600 |    2 | 卖出      |     20101124 | 14:11:42     |           30 |
|     157 | 中联重科 |  14.94 |  500 |          -7470 |    1 | 买入      |     20101217 | 10:22:55     |           64 |
|     157 | 中联重科 |   14.5 |  400 |          -5800 |    1 | 买入      |     20101220 | 11:06:18     |           75 |
|     157 | 中联重科 |  14.15 |  200 |          -2830 |    1 | 买入      |     20101223 | 14:41:01     |           87 |
|     157 | 中联重科 |  14.43 |  500 |           7215 |    2 | 卖出      |     20101227 | 10:09:11     |           94 |
|     157 | 中联重科 |   14.2 |  500 |          -7100 |    1 | 买入      |     20101227 | 14:06:17     |           99 |
|     157 | 中联重科 |     13 |  500 |          -6500 |    1 | 买入      |     20110117 | 11:07:23     |          119 |
|     157 | 中联重科 |   14.4 | 1200 |          17280 |    2 | 卖出      |     20110216 | 10:52:14     |            8 |
|     157 | 中联重科 |  14.74 |  100 |          -1474 |    1 | 买入      |     20110317 | 10:57:07     |           77 |
|     157 | 中联重科 |  16.15 |  400 |           6460 |    2 | 卖出      |     20110406 | 13:00:10     |          106 |
|     157 | 中联重科 |  16.55 |  300 |          -4965 |    1 | 买入      |     20110418 | 09:36:25     |          206 |
|     157 | 中联重科 |  16.08 |  300 |          -4824 |    1 | 买入      |     20110418 | 13:49:03     |          228 |
|     157 | 中联重科 |  16.05 |  200 |          -3210 |    1 | 买入      |     20110420 | 09:33:12     |          237 |
|     157 | 中联重科 |   15.2 |  700 |          10640 |    2 | 卖出      |     20110426 | 13:11:42     |          254 |
|     157 | 中联重科 |  14.24 |  200 |           2848 |    2 | 卖出      |     20110601 | 14:33:33     |           31 |
|     411 | 英特集团 |  21.66 |  100 |          -2166 |    1 | 买入      |     20150807 | 13:49:48     |          562 |
|     411 | 英特集团 |  22.96 |  200 |          -4592 |    1 | 买入      |     20150810 | 11:03:42     |          581 |
|     411 | 英特集团 |  23.49 |  100 |          -2349 |    1 | 买入      |     20150811 | 13:19:49     |          615 |
|     411 | 英特集团 |  23.88 |  200 |           4776 |    2 | 卖出      |     20150812 | 10:00:35     |          648 |
|     411 | 英特集团 |   23.9 |  200 |           4780 |    2 | 卖出      |     20150812 | 10:03:13     |          653 |
|     411 | 英特集团 |  16.32 |  300 |          -4896 |    1 | 买入      |     20150828 | 09:32:45     |           43 |
|     411 | 英特集团 |  16.67 |  300 |          -5001 |    1 | 买入      |     20150828 | 11:27:06     |           60 |
|     411 | 英特集团 |  17.93 |  600 |          10758 |    2 | 卖出      |     20150831 | 13:00:53     |           74 |
|     411 | 英特集团 |  16.88 |  100 |          -1688 |    1 | 买入      |     20150914 | 09:41:31     |          117 |
|     411 | 英特集团 |  15.32 |  100 |          -1532 |    1 | 买入      |     20150914 | 13:00:11     |          121 |
|     411 | 英特集团 | 14.565 |  200 |           2913 |    2 | 卖出      |     20150915 | 09:30:03     |          128 |
|     411 | 英特集团 |  18.99 |  200 |          -3798 |    1 | 买入      |     20160118 | 11:07:17     |          459 |
|     411 | 英特集团 |  20.09 |  200 |          -4018 |    1 | 买入      |     20160118 | 13:53:18     |          481 |
|     411 | 英特集团 |  19.47 |  400 |           7788 |    2 | 卖出      |     20160119 | 10:19:44     |          501 |
|     411 | 英特集团 |  18.87 |  300 |          -5661 |    1 | 买入      |     20160121 | 14:28:03     |          525 |
|     411 | 英特集团 |     18 |  200 |          -3600 |    1 | 买入      |     20160122 | 09:39:31     |          531 |
|     411 | 英特集团 |  17.67 |  200 |           3534 |    2 | 卖出      |     20160122 | 14:51:01     |          543 |
|     411 | 英特集团 |  17.03 |  200 |           3406 |    2 | 卖出      |     20160126 | 14:25:03     |           12 |
|     411 | 英特集团 |  16.58 |  100 |          -1658 |    1 | 买入      |     20160127 | 09:30:26     |           25 |
|     411 | 英特集团 |     16 |  100 |           1600 |    2 | 卖出      |     20160127 | 13:15:29     |           45 |
|     411 | 英特集团 |  18.41 |  100 |           1841 |    2 | 卖出      |     20160128 | 09:34:04     |           57 |
|     538 | 云南白药 |  63.84 |  100 |          -6384 |    1 | 买入      |     20160112 | 13:49:35     |          396 |
|     538 | 云南白药 |  63.81 |  100 |           6381 |    2 | 卖出      |     20160113 | 09:33:30     |          402 |
|     543 | 皖能电力 |    8.3 |  200 |          -1660 |    1 | 买入      |     20091029 | 13:05:40     |           25 |
|     543 | 皖能电力 |    8.3 |  400 |          -3320 |    1 | 买入      |     20091029 | 13:46:27     |           49 |
|     543 | 皖能电力 |   8.55 |  600 |           5130 |    2 | 卖出      |     20091102 | 13:31:47     |           91 |
|     543 | 皖能电力 |   9.04 |  400 |          -3616 |    1 | 买入      |     20091104 | 13:47:16     |          225 |
|     543 | 皖能电力 |  10.53 |  400 |           4212 |    2 | 卖出      |     20091117 | 14:14:25     |          571 |
|     543 | 皖能电力 |  10.33 |  800 |          -8264 |    1 | 买入      |     20091123 | 14:38:40     |          661 |
|     543 | 皖能电力 |   9.26 |  400 |          -3704 |    1 | 买入      |     20091217 | 14:01:21     |           10 |
|     543 | 皖能电力 |   8.69 |  100 |           -869 |    1 | 买入      |     20091222 | 14:07:28     |           24 |
|     543 | 皖能电力 |   8.75 |  300 |          -2625 |    1 | 买入      |     20091222 | 14:11:46     |           30 |
|     543 | 皖能电力 |   9.76 |  800 |           7808 |    2 | 卖出      |     20100114 | 13:21:37     |           47 |
|     543 | 皖能电力 |   9.72 |  800 |           7776 |    2 | 卖出      |     20100115 | 13:01:03     |           57 |
|     545 | 吉林制药 |   8.94 |  100 |           -894 |    1 | 买入      |     20090930 | 14:17:23     |           19 |
|     545 | 吉林制药 |   8.95 |  100 |            895 |    2 | 卖出      |     20091014 | 14:42:38     |           38 |
|     548 | 湖南投资 |  14.49 |  400 |          -5796 |    1 | 买入      |     20150521 | 09:31:18     |          493 |
|     548 | 湖南投资 |   14.3 |  400 |          -5720 |    1 | 买入      |     20150521 | 09:55:11     |          502 |
|     548 | 湖南投资 |  15.19 |  800 |          12152 |    2 | 卖出      |     20150522 | 09:53:50     |          524 |
|     548 | 湖南投资 |  15.04 |  500 |          -7520 |    1 | 买入      |     20150522 | 09:58:24     |          527 |
|     548 | 湖南投资 |   14.7 |  200 |           2940 |    2 | 卖出      |     20150525 | 09:30:44     |          566 |
|     548 | 湖南投资 |  14.52 |  300 |           4356 |    2 | 卖出      |     20150525 | 09:31:21     |          570 |
|     592 | 中福实业 |   8.48 |  400 |          -3392 |    1 | 买入      |     20110309 | 09:43:22     |           58 |
|     592 | 中福实业 |   8.09 |  399 |        3227.91 |    2 | 卖出      |     20110330 | 09:32:44     |           49 |
|     592 | 平潭发展 |  23.86 |    1 |          23.86 |    2 | 卖出      |     20150318 | 13:24:11     |           60 |
|     593 | 大通燃气 | 10.227 |  600 |       -6135.95 |    1 | 买入      |     20101013 | 09:48:30     |           10 |
|     593 | 大通燃气 |      9 |  500 |          -4500 |    1 | 买入      |     20101123 | 10:56:23     |           26 |
|     593 | 大通燃气 |      9 |  600 |          -5400 |    1 | 买入      |     20101130 | 14:02:59     |           53 |
|     593 | 大通燃气 |    9.2 |  500 |           4600 |    2 | 卖出      |     20101207 | 14:40:13     |           71 |
|     593 | 大通燃气 |   9.15 |  400 |           3660 |    2 | 卖出      |     20101213 | 10:37:03     |          109 |
|     593 | 大通燃气 |    9.2 |  400 |           3680 |    2 | 卖出      |     20101213 | 10:48:04     |          114 |
|     593 | 大通燃气 |   9.48 |  300 |           2844 |    2 | 卖出      |     20101214 | 13:58:47     |            1 |
|     593 | 大通燃气 |   9.29 |   99 |         919.71 |    2 | 卖出      |     20110328 | 13:00:07     |           88 |
|     593 | 大通燃气 |      0 |    0 |           0.05 |    2 | 卖出      |     20120927 | 18:44:47     |            0 |
|     593 | 大通燃气 |  10.32 |    1 |          10.32 |    2 | 卖出      |     20150820 | 10:20:18     |          938 |
|     625 | 长安汽车 | 24.592 |  500 |       -12295.8 |    1 | 买入      |     20150427 | 13:00:02     |           16 |
|     625 | 长安汽车 |  24.95 |  500 |          12475 |    2 | 卖出      |     20150428 | 09:51:51     |           28 |
|     625 | 长安汽车 | 25.065 | 1000 |         -25065 |    1 | 买入      |     20150429 | 09:36:26     |           55 |
|     625 | 长安汽车 |  23.63 | 1000 |          23630 |    2 | 卖出      |     20150505 | 13:27:27     |          102 |
|     630 | 铜陵有色 |  19.75 |  400 |          -7900 |    1 | 买入      |     20091110 | 13:00:03     |          341 |
|     630 | 铜陵有色 |   19.7 |  200 |          -3940 |    1 | 买入      |     20091110 | 14:39:14     |          354 |
|     630 | 铜陵有色 |  19.56 |  200 |          -3912 |    1 | 买入      |     20091111 | 10:16:55     |          374 |
|     630 | 铜陵有色 |  19.23 |  200 |          -3846 |    1 | 买入      |     20091111 | 13:02:26     |          383 |
|     630 | 铜陵有色 |  19.54 |  500 |           9770 |    2 | 卖出      |     20091112 | 11:28:32     |          420 |
|     630 | 铜陵有色 |  19.41 |  100 |          -1941 |    1 | 买入      |     20091113 | 11:24:50     |          448 |
|     630 | 铜陵有色 | 19.628 |  500 |           9814 |    2 | 卖出      |     20091113 | 13:53:40     |          455 |
|     630 | 铜陵有色 |  20.92 |  100 |           2092 |    2 | 卖出      |     20091116 | 10:05:48     |          477 |
|     651 | 格力电器 |  25.48 |  100 |          -2548 |    1 | 买入      |     20150714 | 09:33:32     |           26 |
|     651 | 格力电器 |  23.96 |  100 |           2396 |    2 | 卖出      |     20150723 | 09:32:47     |          367 |
|     666 | 经纬纺机 |  21.39 | 1000 |         -21390 |    1 | 买入      |     20150508 | 15:00:17     |          211 |
|     666 | 经纬纺机 |  21.48 |  800 |         -17184 |    1 | 买入      |     20150512 | 10:22:13     |          246 |
|     666 | 经纬纺机 |  21.67 | 1000 |          21670 |    2 | 卖出      |     20150513 | 09:37:15     |          288 |
|     666 | 经纬纺机 |  21.74 |  800 |          17392 |    2 | 卖出      |     20150518 | 09:30:31     |          390 |
|     690 | 宝新能源 |   5.95 |  800 |          -4760 |    1 | 买入      |     20101215 | 09:25:02     |           11 |
|     690 | 宝新能源 |   5.92 |  600 |          -3552 |    1 | 买入      |     20101217 | 09:25:01     |           51 |
|     690 | 宝新能源 |   5.76 |  500 |          -2880 |    1 | 买入      |     20110329 | 10:18:26     |            3 |
|     690 | 宝新能源 |   5.87 | 1400 |           8218 |    2 | 卖出      |     20110413 | 13:07:44     |          152 |
|     690 | 宝新能源 |      0 |    0 |           13.5 |    2 | 卖出      |     20110510 | 19:02:28     |            0 |
|     690 | 宝新能源 |   5.04 |  499 |        2514.96 |    2 | 卖出      |     20110704 | 10:06:13     |           16 |
|     690 | 宝新能源 |      0 |    0 |           0.04 |    2 | 卖出      |     20120410 | 18:31:30     |            0 |
|     690 | 宝新能源 |      0 |    0 |           0.14 |    2 | 卖出      |     20130318 | 18:33:01     |            0 |
|     690 | 宝新能源 |    7.2 |    1 |            7.2 |    2 | 卖出      |     20150320 | 09:48:26     |           82 |
|     725 | 京东方Ａ |   5.56 |  500 |          -2780 |    1 | 买入      |     20150624 | 14:05:31     |          978 |
|     725 | 京东方Ａ |   5.54 | 1500 |          -8310 |    1 | 买入      |     20150624 | 14:10:56     |          988 |
|     725 | 京东方Ａ |   5.71 | 2000 |          11420 |    2 | 卖出      |     20150625 | 09:45:24     |         1021 |
|     725 | 京东方Ａ |    4.4 | 1200 |          -5280 |    1 | 买入      |     20150714 | 09:30:05     |           14 |
|     725 | 京东方Ａ |   4.02 |  400 |           1608 |    2 | 卖出      |     20150715 | 15:00:20     |          106 |
|     725 | 京东方Ａ |    4.1 |  800 |          -3280 |    1 | 买入      |     20150716 | 10:04:54     |          130 |
|     725 | 京东方Ａ |   4.38 | 1000 |           4380 |    2 | 卖出      |     20150717 | 14:15:03     |          210 |
|     725 | 京东方Ａ |   4.38 |  600 |           2628 |    2 | 卖出      |     20150717 | 14:15:30     |          213 |
|     729 | 燕京啤酒 |  15.15 |  200 |          -3030 |    1 | 买入      |     20091022 | 14:09:02     |          156 |
|     729 | 燕京啤酒 |  15.02 |  100 |           1502 |    2 | 卖出      |     20091027 | 10:43:29     |          256 |
|     729 | 燕京啤酒 |  14.86 |  100 |           1486 |    2 | 卖出      |     20091029 | 13:09:43     |           33 |
|     908 | 天一科技 |  10.19 |  600 |          -6114 |    1 | 买入      |     20091023 | 14:07:57     |          193 |
|     908 | 天一科技 |  10.18 |  500 |          -5090 |    1 | 买入      |     20091023 | 14:11:56     |          199 |
|     908 | 天一科技 |   9.55 |  300 |           2865 |    2 | 卖出      |     20091027 | 09:43:27     |          241 |
|     908 | 天一科技 |  9.498 |  600 |           5699 |    2 | 卖出      |     20091027 | 10:07:12     |          246 |
|     908 | 天一科技 |   9.04 |  200 |           1808 |    2 | 卖出      |     20091029 | 13:07:37     |           28 |
|     959 | 首钢股份 |   5.36 |  500 |          -2680 |    1 | 买入      |     20091026 | 09:56:36     |          214 |
|     959 | 首钢股份 |   6.13 |  500 |           3065 |    2 | 卖出      |     20091106 | 10:41:17     |          270 |
|     959 | 首钢股份 |   6.08 |  600 |          -3648 |    1 | 买入      |     20091109 | 11:17:44     |          313 |
|     959 | 首钢股份 |   6.07 |  600 |           3642 |    2 | 卖出      |     20091111 | 10:16:24     |          371 |
|     993 | 闽东电力 |   7.65 |  200 |          -1530 |    1 | 买入      |     20150902 | 09:35:02     |          106 |
|     993 | 闽东电力 |      8 |  200 |           1600 |    2 | 卖出      |     20150907 | 09:37:55     |          113 |
|    2013 | 中航机电 |  23.41 |  300 |          -7023 |    1 | 买入      |     20151117 | 10:18:05     |          271 |
|    2013 | 中航机电 |     23 |  300 |           6900 |    2 | 卖出      |     20151118 | 15:00:17     |          321 |
|    2013 | 中航机电 |  24.15 |  200 |          -4830 |    1 | 买入      |     20151126 | 09:44:27     |          442 |
